INFO: Pandarallel will run on 8 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
{"event": "eval_start", "selected": 7, "resume_committed": 0, "committed_errors": 0, "crash_only_resume": false}
2026-08-12 15:25:58.939 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 产品系列 | 产品名称 | 芯片名称 | 发布日期 | 总线接口 | 显存容量 | 显存类型 | 显存位宽 | 核心频率( ...
2026-08-12 15:26:30.001 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "STG-2000（NV1）": "STG-2000",
2026-08-12 15:28:09.764 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_007, col 显存频率, metric_func_name llm_judge, score [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:28:09.795 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_007, P/R/F1 by unique_columns: 0.8467/0.2261/0.3569
2026-08-12 15:28:09.795 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_007, P/R/F1 by row: 0.3942/0.1053/0.1662
2026-08-12 15:28:09.796 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_007, P/R/F1 by item: 0.7854/0.2097/0.3311
2026-08-12 15:28:09.807 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_007, final table score: 0.0
{"event": "eval_done", "idx": 1, "instance_id": "wide2deep_ws_zh_007", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.16615384615384615, "f1_by_item": 0.3310769230769231, "column_f1": 0.35692307692307684, "error": null, "elapsed_seconds": 135.057, "running_n": 1}
2026-08-12 15:28:11.216 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 医疗机构名称 | 机构地址 | 医疗机构等级 | 联系电话 | 准入技术 |
| --- | --- | --- | -- ...
2026-08-12 15:28:16.989 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "北京大学第三医院": "北京大学第三医院",
  "中国医学科学院北京协和医院": "中国医学科学院北京协和医院",
  "国家卫生健康委科学技术研究所": "国家卫生健康委科学技术研究所门诊部",
  "首都医科大学附属北京妇产医院": "首都医科大学附属北京妇产医院",
  "北京大学第一医院": "北京大学第一医院",
  "首都医科大学附属北京朝阳医院": "首都医科大学附属北京朝阳医院",
  "北京市海淀区妇幼保健院": "北京市海淀区妇幼保健院",
  "北京大学人民医院": "北京大学人民医院",
  "中国人民解放军总医院第七医学中心": "解放军总医院第七医学中心",
  "中国人民解放军总医院第一医学中心": "解放军总医院第一医学中心",
  "中国人民解放军总医院第六医学中心": "解放军总医院第六医学中心",
  "中国人民解放军战略支援部队特色医学中心": "战略支援部队特色医学中心",
  "中国人民解放军空军特色医学中心": "空军特色医学中心",
  "中国人民解放军火箭军特色医学中心": "火箭军特色医学中心"
}
```
2026-08-12 15:28:16.989 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 医疗机构名称, primary_key_map {'北京大学第三医院': '北京大学第三医院', '中国医学科学院北京协和医院': '中国医学科学院北京协和医院', '国家卫生健康委科学技术研究所': '国家卫生健康委科学技术研究所门诊部', '首都医科大学附属北京妇产医院': '首都医科大学附属北京妇产医院', '北京大学第一医院': '北京大学第一医院', '首都医科大学附属北京朝阳医院': '首都医科大学附属北京朝阳医院', '北京市海淀区妇幼保健院': '北京市海淀区妇幼保健院', '北京大学人民医院': '北京大学人民医院', '中国人民解放军总医院第七医学中心': '解放军总医院第七医学中心', '中国人民解放军总医院第一医学中心': '解放军总医院第一医学中心', '中国人民解放军总医院第六医学中心': '解放军总医院第六医学中心', '中国人民解放军战略支援部队特色医学中心': '战略支援部队特色医学中心', '中国人民解放军空军特色医学中心': '空军特色医学中心', '中国人民解放军火箭军特色医学中心': '火箭军特色医学中心'}
2026-08-12 15:28:20.387 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "夫精人工授精技术": "夫精人工授精技术",
  "供精人工授精技术": "供精人工授精技术",
  "常规体外受精-胚胎移植技术": "常规体外受精-胚胎移植技术",
  "卵胞浆内单精子显微注射技术": "卵胞浆内单精子显微注射技术",
  "植入前胚胎遗传学诊断技术": "植入前胚胎遗传学诊断技术"
}
```
2026-08-12 15:28:20.388 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 准入技术, primary_key_map {'夫精人工授精技术': '夫精人工授精技术', '供精人工授精技术': '供精人工授精技术', '常规体外受精-胚胎移植技术': '常规体外受精-胚胎移植技术', '卵胞浆内单精子显微注射技术': '卵胞浆内单精子显微注射技术', '植入前胚胎遗传学诊断技术': '植入前胚胎遗传学诊断技术'}
2026-08-12 15:28:20.395 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_018, df_inner shape: (47, 10), answer_df shape: (58, 5), response_df shape: (52, 7)
2026-08-12 15:28:24.692 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_018, col 机构地址, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:28:28.924 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_018, col 医疗机构等级, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:28:34.439 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_018, col 联系电话, metric_func_name llm_judge, score [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]
2026-08-12 15:28:34.447 | INFO     | eval.evaluation.evaluation:evaluate_single_query:380 - wide2deep_ws_zh_018, P/R/F1 by unique_columns: 0.9038/0.8103/0.8545
2026-08-12 15:28:34.447 | INFO     | eval.evaluation.evaluation:evaluate_single_query:383 - wide2deep_ws_zh_018, P/R/F1 by row: 0.4808/0.4310/0.4545
2026-08-12 15:28:34.447 | INFO     | eval.evaluation.evaluation:evaluate_single_query:386 - wide2deep_ws_zh_018, P/R/F1 by item: 0.8000/0.7172/0.7564
2026-08-12 15:28:34.450 | INFO     | eval.evaluation.evaluation:evaluate_single_query:398 - wide2deep_ws_zh_018, final table score: 0.0
{"event": "eval_done", "idx": 2, "instance_id": "wide2deep_ws_zh_018", "score": 0.0, "entity_acc": 1.0, "f1_by_row": 0.45454545454545453, "f1_by_item": 0.7563636363636363, "column_f1": 0.8545454545454546, "error": null, "elapsed_seconds": 24.624, "running_n": 2}
2026-08-12 15:28:41.826 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 获奖年份 | 姓名 | 出版作品名称 | 首次出版年份 |
| --- | --- | --- | --- |
| 190 ...
2026-08-12 15:28:55.456 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "Gösta Berlings saga": "Gösta Berlings saga",
  "Osynliga länkar": "Osynliga länkar",
  "Antikrists mirakler": "Antikrists mirakler",
  "Nell'azzurro": "Nell'azzuro",
  "Fior di Sardegna": "Fior di Sardegna",
  "Fru Marta Oulie": "Marta Oulie",
  "Den lykkelige alder": "The Happy Age",
  "Fortællingen om Viga-Ljot og Vigdis": "Gunnar's Daughter",
  "Desolación": "Desolación",
  "Lecturas para mujeres": "Lecturas para Mujeres",
  "Legenden und Erzählungen": "Legenden und Erzählungen",
  "In den Wohnungen des Todes": "In den Wohnungen des Todes",
  "Sternverdunkelung": "Sternverdunkelung",
  "Face to Face": "Face to Face",
  "The Lying Days": "The Lying Days",
  "The Bluest Eye": "The Bluest Eye",
  "Sula": "Sula",
  "Dlatego żyjemy": "Dlatego żyjemy",
  "Pytania zadawane sobie": "Pytania zadawane sobie",
  "Wołanie do Yeti": "Wolanie do Yeti",
  "Lisas Schatten": "Lisas Schatten",
  "wir sind lockvögel baby!": "wir sind lockvögel baby!",
  "Michael. Ein Jugendbuch für die Infantilgesellschaft": "Michael. Ein Jugendbuch für die Infantilgesellschaft",
  "The Grass Is Singing": "The Grass Is Singing",
  "This Was the Old Chief's Country": "This Was the Old Chief's Country",
  "Martha Quest": "Martha Quest",
  "Niederungen": "Niederungen",
  "Drückender Tango": "Drückender Tango",
  "Der Mensch ist ein großer Fasan auf der Welt": "Der Mensch ist ein großer Fasan auf der Welt",
  "Dance of the Happy Shades": "Dance of the Happy Shades",
  "Lives of Girls and Women": "Lives of Girls and Women",
  "Something I've Been Meaning to Tell You": "Something I've Been Meaning to Tell You",
  "У войны не женское лицо": "У войны не женское лицо",
  "Последние свидетели": "Последние свидетели: сто недетских колыбельных",
  "Цинковые мальчики": "Zinky Boys Цинковые мальчики",
  "Miasta w lustrach": "Miasto w lustrach",
  "Podróż ludzi Księgi": "Podróż ludzi Księgi",
  "E.E.": "E.E.",
  "Firstborn": "Firstborn",
  "The House on Marshland": "The House on Marshland",
  "Les Armoires vides": "Les Armoires vides",
  "Ce qu'ils disent ou rien": "Ce qu'ils disent ou rien",
  "La Femme gelée": "La Femme gelée",
  "여수의 사랑": "여수의 사랑",
  "검은 사슴": "검은 사슴",
  "내 여자의 열매": "내 여자의 열매"
}
```
2026-08-12 15:28:55.456 | INFO     | eval.evaluation.evaluation:evaluate_single_query:223 - col: 出版作品名称, primary_key_map {'Gösta Berlings saga': 'Gösta Berlings saga', 'Osynliga länkar': 'Osynliga länkar', 'Antikrists mirakler': 'Antikrists mirakler', "Nell'azzurro": "Nell'azzuro", 'Fior di Sardegna': 'Fior di Sardegna', 'Fru Marta Oulie': 'Marta Oulie', 'Den lykkelige alder': 'The Happy Age', 'Fortællingen om Viga-Ljot og Vigdis': "Gunnar's Daughter", 'Desolación': 'Desolación', 'Lecturas para mujeres': 'Lecturas para Mujeres', 'Legenden und Erzählungen': 'Legenden und Erzählungen', 'In den Wohnungen des Todes': 'In den Wohnungen des Todes', 'Sternverdunkelung': 'Sternverdunkelung', 'Face to Face': 'Face to Face', 'The Lying Days': 'The Lying Days', 'The Bluest Eye': 'The Bluest Eye', 'Sula': 'Sula', 'Dlatego żyjemy': 'Dlatego żyjemy', 'Pytania zadawane sobie': 'Pytania zadawane sobie', 'Wołanie do Yeti': 'Wolanie do Yeti', 'Lisas Schatten': 'Lisas Schatten', 'wir sind lockvögel baby!': 'wir sind lockvögel baby!', 'Michael. Ein Jugendbuch für die Infantilgesellschaft': 'Michael. Ein Jugendbuch für die Infantilgesellschaft', 'The Grass Is Singing': 'The Grass Is Singing', "This Was the Old Chief's Country": "This Was the Old Chief's Country", 'Martha Quest': 'Martha Quest', 'Niederungen': 'Niederungen', 'Drückender Tango': 'Drückender Tango', 'Der Mensch ist ein großer Fasan auf der Welt': 'Der Mensch ist ein großer Fasan auf der Welt', 'Dance of the Happy Shades': 'Dance of the Happy Shades', 'Lives of Girls and Women': 'Lives of Girls and Women', "Something I've Been Meaning to Tell You": "Something I've Been Meaning to Tell You", 'У войны не женское лицо': 'У войны не женское лицо', 'Последние свидетели': 'Последние свидетели: сто недетских колыбельных', 'Цинковые мальчики': 'Zinky Boys Цинковые мальчики', 'Miasta w lustrach': 'Miasto w lustrach', 'Podróż ludzi Księgi': 'Podróż ludzi Księgi', 'E.E.': 'E.E.', 'Firstborn': 'Firstborn', 'The House on Marshland': 'The House on Marshland', 'Les Armoires vides': 'Les Armoires vides', "Ce qu'ils disent ou rien": "Ce qu'ils disent ou rien", 'La Femme gelée': 'La Femme gelée', '여수의 사랑': '여수의 사랑', '검은 사슴': '검은 사슴', '내 여자의 열매': '내 여자의 열매'}
2026-08-12 15:28:55.463 | INFO     | eval.evaluation.evaluation:evaluate_single_query:275 - wide2deep_ws_zh_023, df_inner shape: (46, 8), answer_df shape: (54, 4), response_df shape: (54, 5)
2026-08-12 15:28:55.463 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1909, target: 1909
2026-08-12 15:28:55.463 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1909, target: 1909
2026-08-12 15:28:55.463 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1909, target: 1909
2026-08-12 15:28:55.463 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1926, target: 1926
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1926, target: 1926
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1928, target: 1928
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1928, target: 1928
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1928, target: 1928
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1945, target: 1945
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1945, target: 1945
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1966, target: 1966
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1966, target: 1966
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1966, target: 1966
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1991, target: 1991
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1991, target: 1991
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1993, target: 1993
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1993, target: 1993
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1996, target: 1996
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1996, target: 1996
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 1996, target: 1996
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004, target: 2004
2026-08-12 15:28:55.464 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004, target: 2004
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2004, target: 2004
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007, target: 2007
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007, target: 2007
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2007, target: 2007
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2009, target: 2009
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2009, target: 2009
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2009, target: 2009
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2013, target: 2013
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2013, target: 2013
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2013, target: 2013
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2015, target: 2015
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2015, target: 2015
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2015, target: 2015
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2018, target: 2018
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2018, target: 2018
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2018, target: 2018
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2020, target: 2020
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2020, target: 2020
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2022, target: 2022
2026-08-12 15:28:55.465 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2022, target: 2022
2026-08-12 15:28:55.466 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2022, target: 2022
2026-08-12 15:28:55.466 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2024, target: 2024
2026-08-12 15:28:55.466 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2024, target: 2024
2026-08-12 15:28:55.466 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: 2024, target: 2024
2026-08-12 15:28:55.466 | DEBUG    | eval.evaluation.evaluation:evaluate_single_query:321 - wide2deep_ws_zh_023, col 获奖年份, metric_func_name exact_match, score [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: selmalagerlöf, target: selmalagerlöf
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: selmalagerlöf, target: selmalagerlöf
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: selmalagerlöf, target: selmalagerlöf
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: graziadeledda, target: graziadeledda
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: graziadeledda, target: graziadeledda
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: sigridundset, target: sigridundset
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: sigridundset, target: sigridundset
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: sigridundset, target: sigridundset
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: gabrielamistral, target: gabrielamistral
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: gabrielamistral, target: gabrielamistral
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: nellysachs, target: nellysachs
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: nellysachs, target: nellysachs
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: nellysachs, target: nellysachs
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: nadinegordimer, target: nadinegordimer
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: nadinegordimer, target: nadinegordimer
2026-08-12 15:28:55.467 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: tonimorrison, target: tonimorrison
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: tonimorrison, target: tonimorrison
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: wisławaszymborska, target: wislawaszymborska
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: wisławaszymborska, target: wislawaszymborska
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: wisławaszymborska, target: wislawaszymborska
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: elfriedejelinek, target: elfriedejelinek
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: elfriedejelinek, target: elfriedejelinek
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: elfriedejelinek, target: elfriedejelinek
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: dorislessing, target: dorislessing
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: dorislessing, target: dorislessing
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: dorislessing, target: dorislessing
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: hertamüller, target: hertamüller
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: hertamüller, target: hertamüller
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: hertamüller, target: hertamüller
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: alicemunro, target: alicemunro
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: alicemunro, target: alicemunro
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: alicemunro, target: alicemunro
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: светланаалексиевич, target: svetlanaalexievich
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: светланаалексиевич, target: svetlanaalexievich
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 0.0 msg exact not match, response: светланаалексиевич, target: svetlanaalexievich
2026-08-12 15:28:55.468 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: olgatokarczuk, target: olgatokarczuk
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: olgatokarczuk, target: olgatokarczuk
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: olgatokarczuk, target: olgatokarczuk
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: louiseglück, target: louiseglück
2026-08-12 15:28:55.469 | DEBUG    | eval.evaluation.evaluation:metric_call:77 - metric_func_name exact_match score 1.0 msg exact match, response: louiseglück, target: louiseglück
